num_of_agents,num_of_items,value_noise_ratio,beta,delta,use_threads,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
21,8,1.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,21,21,21,0.18192760000238195
21,8,1.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,21,21,21,0.1388306000008015
22,8,0.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1461120000021765
22,8,0.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14889100000436883
22,8,0.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14701810000406113
22,8,0.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1589654999988852
22,8,0.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14471579999371897
22,8,0.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.144466999990982
22,8,0.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.18179499999678228
22,8,0.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14888870000140741
22,8,0.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14445340000384022
22,8,0.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14389870000013616
22,8,0.2,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1431148999981815
22,8,0.2,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14235660000122152
22,8,0.2,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15786459999799263
22,8,0.2,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.140317800003686
22,8,0.2,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.17890500000794418
22,8,0.2,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14747939999506343
22,8,0.2,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1427934999956051
22,8,0.2,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14203099999576807
22,8,0.2,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14144029999442864
22,8,0.2,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14565510000102222
22,8,0.4,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15453200000047218
22,8,0.4,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.18057499999122228
22,8,0.4,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14169679999758955
22,8,0.4,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1437971999985166
22,8,0.4,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14327070000581443
22,8,0.4,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.145683700000518
22,8,0.4,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1419711000053212
22,8,0.4,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14438339999469463
22,8,0.4,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1435773999983212
22,8,0.4,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.19606400000338908
22,8,0.8,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14477069998974912
22,8,0.8,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14689039999211673
22,8,0.8,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15046499999880325
22,8,0.8,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1536138000083156
22,8,0.8,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1491876000072807
22,8,0.8,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15061729999433737
22,8,0.8,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1491057999955956
22,8,0.8,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.18805699999211356
22,8,0.8,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14049289999820758
22,8,0.8,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15854990000661928
22,8,1.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14906250000058208
22,8,1.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.15228289998776745
22,8,1.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14737449999665841
22,8,1.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14285709999967366
22,8,1.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1462502000067616
22,8,1.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.20387329999357462
22,8,1.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14935320000222418
22,8,1.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14249389999895357
22,8,1.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.14217969999299385
22,8,1.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,22,22,22,0.1457702000043355
23,8,0.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15137399999366608
23,8,0.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.16722619999200106
23,8,0.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15211170000839047
23,8,0.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.18406949999916833
23,8,0.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15506160000222735
23,8,0.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15490010000939947
23,8,0.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15444640000350773
23,8,0.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15300969999225345
23,8,0.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15008799999486655
23,8,0.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14859440000145696
23,8,0.2,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.1998254999925848
23,8,0.2,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14962260000174865
23,8,0.2,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14998880001076031
23,8,0.2,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14845409999543335
23,8,0.2,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14661129999149125
23,8,0.2,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15072640001017135
23,8,0.2,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15098580000631046
23,8,0.2,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.18969729999662377
23,8,0.2,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.1492473000107566
23,8,0.2,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15015820000553504
23,8,0.4,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15080270000908058
23,8,0.4,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15293080000265036
23,8,0.4,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.16704410000238568
23,8,0.4,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15189940000709612
23,8,0.4,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15050309999787714
23,8,0.4,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.18843330000527203
23,8,0.4,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15063459999510087
23,8,0.4,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14714159999857657
23,8,0.4,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15062739999848418
23,8,0.4,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14698849999695085
23,8,0.8,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.1490542999963509
23,8,0.8,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15305139998963568
23,8,0.8,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.18103680000058375
23,8,0.8,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15645940000831615
23,8,0.8,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15786190000653733
23,8,0.8,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.1594790999952238
23,8,0.8,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15102499999920838
23,8,0.8,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15072030000737868
23,8,0.8,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14834369999880437
23,8,0.8,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.19946849999541882
23,8,1.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15105339999718126
23,8,1.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15241160000732634
23,8,1.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15120690000185277
23,8,1.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.1488130999932764
23,8,1.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.16326000000117347
23,8,1.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.14845290000084788
23,8,1.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15275900000415277
23,8,1.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.18554130000120495
23,8,1.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15552829999069218
23,8,1.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,23,23,23,0.15115920000243932
24,8,0.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16209179999714252
24,8,0.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1645625000091968
24,8,0.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1687633000110509
24,8,0.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1592038000089815
24,8,0.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.19708790000004228
24,8,0.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15631579999171663
24,8,0.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.158646999989287
24,8,0.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1591404000064358
24,8,0.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15979459999653045
24,8,0.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16383330000098795
24,8,0.2,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16206980000424664
24,8,0.2,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.21001059999980498
24,8,0.2,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16072680000797845
24,8,0.2,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1553247999981977
24,8,0.2,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15757660000235774
24,8,0.2,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15722869998717215
24,8,0.2,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15619929999229498
24,8,0.2,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16307769999548327
24,8,0.2,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.19045829999959096
24,8,0.2,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16067340000881813
24,8,0.4,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.17464450000261422
24,8,0.4,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1599461000005249
24,8,0.4,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16287250000459608
24,8,0.4,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15746810000564437
24,8,0.4,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16166169999632984
24,8,0.4,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.19867040000099223
24,8,0.4,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1555308000097284
24,8,0.4,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1521879999927478
24,8,0.4,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1602009999915026
24,8,0.4,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15604549999989104
24,8,0.8,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15909159999864642
24,8,0.8,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1586304999946151
24,8,0.8,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.20014139999693725
24,8,0.8,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.17578230000799522
24,8,0.8,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1664253000053577
24,8,0.8,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16006280000146944
24,8,0.8,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16563719999976456
24,8,0.8,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16357019999122713
24,8,0.8,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16366829999606125
24,8,0.8,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.2383382999978494
24,8,1.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16046229998755734
24,8,1.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.161154199988232
24,8,1.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15885160000470933
24,8,1.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16268069999932777
24,8,1.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.1624899999878835
24,8,1.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.16775559999223333
24,8,1.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.20387789999949746
24,8,1.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15883910001139157
24,8,1.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.155690899991896
24,8,1.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,24,24,24,0.15745410000090487
25,8,0.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16084119999140967
25,8,0.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16668890000437386
25,8,0.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17113659999449737
25,8,0.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20429779999540187
25,8,0.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16934089999995194
25,8,0.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1724627999938093
25,8,0.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1624710000032792
25,8,0.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16699169999628793
25,8,0.0,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16388230001030024
25,8,0.0,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20686730000306852
25,8,0.2,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16561799999908544
25,8,0.2,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16801459999987856
25,8,0.2,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17239059999701567
25,8,0.2,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16914270000415854
25,8,0.2,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16082469999673776
25,8,0.2,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16587179999623913
25,8,0.2,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20982509999885224
25,8,0.2,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.18865240000013728
25,8,0.2,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17390350000641774
25,8,0.2,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16322570000193082
25,8,0.4,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1716041000036057
25,8,0.4,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16650550000485964
25,8,0.4,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.207705500011798
25,8,0.4,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.18237669998779893
25,8,0.4,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17609179999271873
25,8,0.4,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.18552880000788718
25,8,0.4,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1633938000013586
25,8,0.4,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20846790001087356
25,8,0.4,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1781456999888178
25,8,0.4,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.22747830000298563
25,8,0.8,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17701189999934286
25,8,0.8,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1711875000037253
25,8,0.8,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1764644000068074
25,8,0.8,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1942991000105394
25,8,0.8,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20673299999907613
25,8,0.8,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.19901029999891762
25,8,0.8,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.20964169999933802
25,8,0.8,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.197298300001421
25,8,0.8,0.001,{0.34},True,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17803840000124183
25,8,0.8,0.001,{0.34},True,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17752850000397302
25,8,1.0,0.001,{0.34},False,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.1928976000053808
25,8,1.0,0.001,{0.34},False,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17281439999351278
25,8,1.0,0.001,{0.34},False,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16486459999578074
25,8,1.0,0.001,{0.34},False,tabu_search,3,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.21867590000329074
25,8,1.0,0.001,{0.34},False,tabu_search,4,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.16988080000737682
25,8,1.0,0.001,{0.34},True,tabu_search,0,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.17642510001314804
25,8,1.0,0.001,{0.34},True,tabu_search,1,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.19100819999584928
25,8,1.0,0.001,{0.34},True,tabu_search,2,100.0,100.0,0.0,0.0,0,0.0,25,25,25,0.19029490000684746
